node_label,node_id
30,7446
13,1682
11,1683
17,4077
29,3099
14,5302
27,6019
12,6547
24,6958
23,1685
13,4444
11,5651
16,1686
3,1688
6,4044
21,4555
29,1691
8,1692
26,1693
25,1694
3,1695
21,2610
1,3115
25,1868
19,3366
14,4428
7,1698
19,1884
22,2026
29,2107
10,2200
19,2219
10,2287
20,4326
4,4493
7,4733
1,5011
31,5501
18,6259
24,6732
21,6742
31,6866
3,6884
5,8019
1,8443
8,1703
25,5770
30,2482
15,3722
19,4462
22,8347
18,1709
8,5083
23,1710
10,1711
26,1712
5,1713
16,1855
13,2181
26,4165
13,5012
22,6144
13,6388
22,7718
10,2410
17,3865
28,3907
10,4218
15,4476
13,5551
2,5783
4,1720
11,4259
4,1722
9,3363
12,5624
11,1725
1,1726
10,1727
26,3819
19,4345
31,5430
11,7613
26,1729
22,1730
21,5254
20,1731
26,1739
5,1732
1,1733
19,1734
17,2402
23,3750
32,4926
7,4759
32,1737
17,1738
2,8417
9,1742
31,3916
15,1746
11,1748
3,4436
25,4913
14,4881
11,1751
5,1752
25,6828
12,1753
14,6206
19,1756
30,6067
13,2484
30,4229
24,5176
2,6616
19,1759
12,5056
27,3537
23,5354
13,8455
14,1763
8,2196
3,3777
14,6968
14,1929
2,2023
30,2143
16,2633
11,3471
28,3548
30,4227
21,4258
30,5010
23,5131
3,6335
8,6351
27,6753
28,7159
19,7687
8,8212
14,8283
17,1771
20,4157
12,1772
9,7597
22,5968
30,8398
21,3914
17,5044
20,7309
1,1777
30,4540
28,1778
4,5908
11,1780
9,6662
5,1781
8,5372
24,1784
16,4676
4,1792
21,7029
5,7539
2,1795
11,1796
8,2802
10,5959
6,1802
3,3935
29,4440
14,1803
17,1804
14,2204
2,2875
28,3542
23,4096
23,4266
25,4302
12,4469
7,5079
12,5291
12,6073
5,6934
8,7318
16,7581
15,7696
16,7817
20,8028
23,8159
8,3111
4,7353
27,5717
29,1809
8,6292
29,1811
8,5893
16,8266
6,3088
13,3139
18,3444
3,4036
26,4869
2,5230
16,1815
27,2941
29,3606
7,3659
18,3856
22,5002
18,5225
24,5328
1,5353
30,5388
28,5811
8,5845
13,6633
11,7163
24,7229
1,7400
2,7878
32,8350
4,8449
28,1818
28,2939
12,3067
24,1819
3,4132
27,7967
30,2799
16,7412
13,7806
32,3037
9,4838
15,1824
16,2073
4,2818
11,3266
22,4274
21,4669
32,6939
8,7554
13,7704
1,8101
5,1827
9,5870
9,7261
17,1829
19,4650
1,6648
17,3120
20,1831
32,4643
21,2860
16,1833
28,2106
32,1834
8,1835
30,1836
27,6294
6,1843
13,1846
7,5773
6,6384
22,1847
21,7226
22,1849
26,1850
32,2731
11,6578
15,7132
32,3226
19,4135
27,5650
1,6690
23,1857
3,3034
10,6850
8,1858
22,4130
10,2018
24,2611
10,3125
10,4102
12,4721
26,7962
5,7325
12,1867
2,1869
3,4843
6,2289
7,3727
16,3940
13,4433
13,4531
5,4760
2,4922
2,5223
31,5601
2,6062
13,6776
13,6868
1,6873
31,7482
8,7515
2,7678
21,5341
11,1879
11,6885
28,7036
32,6512
21,1882
20,5550
10,7123
30,1885
32,1886
3,2078
3,2505
12,3228
5,3332
5,3510
17,3804
11,5256
20,5713
30,5736
23,6043
25,6540
31,6972
24,7257
24,7308
32,7632
5,8103
4,8260
1,8288
3,8451
12,5668
3,4731
24,7976
22,4168
13,4639
20,4487
22,6473
2,1898
7,7579
31,1901
32,2312
7,2579
2,1903
2,3148
18,1904
7,5774
7,7011
3,7756
17,2165
26,3216
32,8091
8,1908
19,2459
31,8268
32,1912
10,1913
31,1915
4,3703
14,4268
31,6077
7,1921
25,1922
2,4656
30,1924
14,1925
15,2244
17,1931
3,1933
16,1934
24,2211
2,2324
16,3244
30,8377
4,6797
17,1942
15,1943
10,1944
24,7583
18,1945
27,5406
18,1948
17,4455
3,1949
4,3769
15,5481
3,1951
13,1953
14,1954
7,6634
27,1955
13,4025
13,4865
19,7378
14,7789
10,1961
32,5081
28,1965
27,4471
3,5532
11,1967
18,1968
5,1970
26,1976
15,5192
9,1983
11,2720
30,1984
19,6093
2,1987
15,1991
13,4065
20,4309
32,7763
16,2790
23,3931
15,1994
18,1995
4,1996
28,1999
24,2277
30,7293
8,2000
4,2001
17,2002
21,2003
14,2004
16,2005
16,5467
8,2009
19,2010
27,2011
26,2891
24,4435
21,6463
8,2014
32,2015
32,3133
6,6243
19,8429
2,7986
21,2022
32,3899
21,3957
21,5635
15,8088
11,5248
3,3033
1,2247
15,2427
31,3526
24,3902
13,4851
7,6191
28,6858
29,8294
28,2029
10,2753
13,5485
12,5841
18,8469
31,2031
6,2267
11,2268
23,7862
27,2034
19,2932
23,2038
26,2039
24,5342
9,2041
27,2543
13,5393
8,8168
15,6598
1,3997
22,5174
26,7920
4,2054
23,2055
8,2417
3,5620
15,7281
20,4001
9,2060
11,2506
16,2962
5,3261
20,3442
28,4971
16,2062
5,7253
27,5304
21,3251
16,4226
18,4566
15,2070
2,2072
8,5707
8,7599
26,4912
16,5263
3,6037
6,7596
24,7842
17,2077
7,8370
14,4903
11,5722
11,6937
4,8184
18,8391
14,5284
18,2084
6,2087
23,4573
28,2089
22,4560
27,7157
16,2090
18,2091
10,2092
21,2093
13,2094
30,5283
4,2099
30,2100
13,2101
5,3952
5,2401
21,3155
30,2110
21,2205
23,2113
4,3285
12,8178
8,3078
11,3284
25,3715
18,5543
22,4504
29,2119
4,2243
3,2636
14,2596
10,7008
25,4521
10,5942
31,2359
20,5495
25,7813
17,8030
29,8083
13,5109
29,4943
27,6924
17,8053
26,2138
8,6698
21,6774
31,4286
28,5884
19,6004
20,6044
19,2146
23,2352
31,4277
27,2149
1,6913
24,2150
13,7765
23,4171
20,4587
16,8058
26,2511
2,4662
26,5111
18,5731
11,6759
24,7434
6,2159
4,2160
9,2162
2,2163
17,2859
5,5334
28,7118
1,2168
31,8111
3,6008
21,2172
30,6253
31,2858
8,6857
17,7755
18,4441
30,6894
16,6895
12,7523
31,7524
8,6071
25,2184
21,4935
28,4682
8,2327
14,8006
29,3655
1,2191
32,7758
8,3232
25,5097
5,2197
11,3355
1,2199
7,2851
28,2202
6,2206
3,2208
28,2209
4,2215
6,6962
17,7128
1,2616
4,3348
24,4294
18,4457
22,5293
22,2221
1,3620
2,2231
20,5854
8,7520
26,3170
9,4693
3,8042
2,2236
23,2237
32,3020
2,4201
23,6687
8,5247
27,6832
28,3941
19,7307
28,6525
2,2250
14,6516
1,8248
4,4500
9,2256
5,2257
9,2957
25,2258
6,3544
13,2263
16,2264
23,2794
2,6976
5,5508
24,6105
3,4839
25,2274
32,5041
28,7210
1,4216
2,8358
29,5144
24,2281
2,2282
31,2283
14,4047
9,6660
26,7220
9,7747
27,2285
21,2288
10,7776
8,2290
22,2856
14,2296
17,2300
26,2302
23,2304
9,5108
31,5609
3,5723
25,5801
22,5269
4,2308
29,4745
13,6280
7,2935
22,2979
12,3436
3,3554
23,5337
14,5410
31,7083
14,2313
15,4526
30,2315
27,2317
24,2319
24,2321
4,7352
19,2323
12,3206
14,2326
27,5271
2,2328
27,2329
11,2330
27,2331
17,5558
20,7527
26,7631
20,2336
12,2337
15,2557
23,2683
9,3184
27,3493
30,3608
30,3663
6,3681
32,3766
20,3835
20,3874
31,4059
1,4559
3,4807
29,4980
28,5366
26,5462
20,5556
31,5746
13,5947
32,5986
13,6392
7,6714
1,6749
7,7238
18,2999
27,2342
24,7697
5,7751
21,2345
11,5592
16,3320
3,3664
2,3825
24,8371
30,2348
31,2349
22,2350
4,2820
31,2910
9,2353
23,2548
29,3459
10,7939
25,8051
25,2357
6,4708
19,2360
12,3394
5,5567
31,7494
11,8196
17,2366
6,2367
12,2370
24,2725
24,4377
7,4802
15,4805
28,5649
27,7273
26,2373
12,3124
30,6659
28,7258
4,7519
27,8192
26,2379
25,6594
30,4090
25,5743
2,3337
21,7571
21,7863
11,3723
13,3846
14,7168
16,8337
32,2940
26,2386
20,2388
31,6156
5,2390
4,6376
4,3948
16,5458
28,6740
28,2392
22,2396
11,4300
23,5951
16,3975
4,6555
2,2405
13,2406
31,2743
6,2408
8,4046
25,4904
30,2414
5,2416
17,3375
31,7772
25,8251
6,2422
9,3647
6,3939
19,2424
25,8367
6,2425
12,7345
13,2907
4,2431
16,2435
17,2436
8,2438
31,2439
12,2440
3,2972
21,7194
22,5564
25,6121
5,7061
25,7433
27,7944
18,2450
24,3163
32,3590
25,4762
17,6493
30,7289
30,4957
2,2454
28,3026
23,5096
7,8080
5,2455
29,7228
26,2461
29,2463
2,3520
5,6727
10,2464
5,4276
21,2469
26,4800
12,6609
20,2472
5,2871
14,2881
9,6262
26,6545
7,8172
13,3272
19,3308
2,3499
30,4177
11,5321
2,2476
23,2477
27,2876
31,8271
20,2478
28,2480
27,2481
11,3772
3,4329
31,2483
7,3671
28,2486
28,2487
8,2488
1,4651
5,5566
12,2490
22,2497
30,3600
24,2499
10,2757
2,2983
6,3508
18,5873
28,5998
13,8128
30,5383
14,2784
14,5077
28,5515
25,5055
16,2509
18,6984
19,3109
14,4070
6,2512
15,3381
8,2516
16,8232
18,2518
7,2521
22,5741
14,6374
2,3201
29,4225
15,2528
7,5294
9,4635
4,4680
4,2531
32,3150
13,2533
6,2788
6,7012
31,4016
2,2535
18,2624
29,6449
16,7794
32,2537
24,2538
8,2540
15,2541
10,5087
27,6561
28,3195
16,4166
10,4891
4,7998
31,2546
27,2550
10,2880
21,7506
8,2555
12,3330
18,2558
22,6587
18,2793
26,2561
26,5063
22,2564
26,5138
7,2565
28,3944
31,6167
5,7483
29,2574
17,7348
1,2577
12,2580
16,2586
25,2589
19,2591
30,2592
2,2595
14,2598
25,7454
17,7553
23,8069
29,2602
16,2604
17,5693
6,4598
4,2612
25,7098
18,7503
22,2615
15,2893
4,6904
16,7904
8,2617
25,2618
9,2619
14,2621
21,4784
8,2623
19,5136
17,3141
25,3516
20,5016
29,5919
8,2626
12,7269
16,8177
5,8335
13,2630
29,2632
30,2634
30,7709
19,7771
26,6307
14,8419
3,2644
32,2645
18,2648
28,7562
18,6403
7,4861
10,6620
21,7848
22,8464
17,2854
13,5445
31,7811
31,2664
1,2665
7,2666
18,2669
18,2674
31,4776
5,6354
14,6597
6,8344
16,5865
29,7031
11,2682
29,2685
25,5048
8,5040
27,5559
12,2689
2,2695
8,2696
14,4147
2,4375
25,5317
9,5582
19,5969
32,6715
19,2700
7,2701
22,5451
3,2703
20,3922
20,3441
2,8201
21,8325
26,3311
19,6118
6,6444
24,3837
24,4506
20,4734
30,2708
7,8208
17,3901
8,4439
4,2712
10,4125
16,2715
30,4191
21,8428
18,2716
6,5584
3,5163
20,2723
31,5288
12,7287
6,8465
31,2727
30,2730
13,6491
20,7762
1,2734
1,5240
7,8351
2,2739
21,2744
1,3438
21,4338
27,4953
25,7853
13,2746
15,6781
22,2748
20,4114
31,6765
30,7085
23,4203
8,2758
14,7182
21,2763
29,5373
32,2765
27,2767
31,6426
19,4928
25,5681
10,2774
25,8034
23,2776
8,2777
5,2781
11,2782
8,4136
5,2785
17,4911
10,7110
26,3059
18,2791
31,6676
21,6084
10,4789
11,5455
3,7379
32,8380
30,4107
1,3879
30,4898
21,2800
9,2801
12,7419
9,6234
5,2807
11,6761
4,2810
4,4013
30,4492
28,5504
14,5898
22,6428
19,6489
21,6684
27,7887
30,8421
29,4974
32,2815
15,4520
6,6577
25,3612
32,3430
5,2821
13,2822
9,2823
15,3253
15,2827
9,2829
13,4678
16,2832
7,5633
1,2835
25,4346
18,6478
10,4099
30,6957
28,4782
13,6969
1,2844
25,3022
9,3569
14,4468
15,7900
28,2849
3,2850
9,3220
25,7761
32,7963
8,8343
7,3458
5,4927
32,2861
6,2863
10,7529
13,2870
15,2872
24,2877
28,2882
24,4510
4,2884
11,2886
30,2887
5,3265
3,2894
15,5828
14,6569
32,2895
11,2899
26,2900
1,4091
4,4575
3,6391
15,8193
18,2902
30,8353
18,3792
27,4156
23,7024
17,7025
2,5892
29,2912
21,5238
2,6504
3,7432
31,2914
15,2916
18,2919
22,6275
10,5234
9,3492
26,7735
21,2927
7,2928
30,2933
23,2934
22,4547
12,4936
23,5607
1,3023
5,6227
24,7333
4,7964
8,2947
6,2949
22,7100
5,2968
23,4775
16,3179
27,3301
7,4402
18,5112
24,5443
28,5781
20,8223
26,2963
26,5060
2,7452
12,2967
16,7276
11,6461
20,4976
9,7248
31,2971
27,4511
7,5812
22,2973
16,2974
18,2975
13,3875
17,6031
23,8158
4,4835
21,2986
30,2988
10,3829
10,5235
3,2991
32,7039
26,2993
29,3817
7,4100
12,3836
21,3001
3,4280
31,3683
14,3005
28,5025
1,6706
25,6967
12,3013
12,3014
13,3018
20,3021
11,5115
8,4978
27,6624
32,6705
24,6723
12,3032
13,5541
8,3805
3,6640
17,3085
28,3386
32,6018
26,8239
6,3044
3,4885
26,3049
32,5796
31,3050
32,3053
11,3057
20,3058
2,4297
10,3065
1,3066
30,3068
10,3069
26,6396
9,3075
21,3077
7,3086
29,3781
31,5568
15,3089
23,4161
31,3090
6,3312
3,3094
11,3098
14,3500
5,8022
28,3100
9,7321
5,3105
21,6325
15,3107
7,4778
15,3116
14,4723
6,3121
14,4434
24,7947
25,3240
16,4896
1,3132
26,3134
14,8300
11,3137
20,4092
23,6326
31,3145
27,3152
19,3153
29,5698
9,3162
10,3217
28,7721
15,3165
12,4401
7,4420
28,5203
17,6198
2,3167
5,5042
21,3169
23,5910
19,3172
27,3716
5,4875
32,6244
1,3420
19,6713
24,7484
25,5434
3,3178
25,3204
18,3186
16,6353
3,3188
5,7669
6,3189
1,6423
31,3190
25,4624
30,3192
8,3697
2,3198
26,3202
22,3205
14,7172
32,8418
17,3209
30,3212
1,3215
22,3218
19,6135
23,3222
8,3223
13,3224
28,5788
8,7057
14,4200
14,7593
31,8468
6,3234
16,7717
23,4876
24,6786
32,3238
26,7929
28,3245
6,5732
27,7642
27,6653
30,3692
24,6389
3,7320
32,8238
17,3490
24,7538
14,3259
17,6252
9,8460
11,3264
17,6479
30,3267
29,4073
8,3268
6,3269
10,4042
4,5997
13,3273
23,3353
17,7960
12,6185
29,7889
1,3927
3,3281
20,3283
1,3294
28,3295
16,3296
7,3298
22,4886
10,3299
5,7219
14,3302
13,3303
4,3304
31,3305
4,3310
17,6394
15,6546
12,3313
28,4902
32,3315
10,6627
25,6454
8,6641
15,7594
3,3323
11,3878
28,3327
25,5856
28,3747
7,4048
22,4085
29,6046
9,6905
9,6986
29,7212
4,7525
24,7782
4,7884
26,3657
2,3994
8,4742
7,5612
14,8132
11,5861
5,6281
17,6162
28,3388
20,5102
29,5895
24,7556
19,4030
7,6240
16,3351
26,3356
21,4319
18,4335
4,6235
16,3361
11,5379
32,8213
23,8258
32,3364
28,4018
31,6631
8,7165
25,7460
3,3949
32,3369
28,4878
28,4189
1,5067
3,5114
3,8394
14,5671
14,3376
8,4848
31,3862
9,4336
27,3383
28,5397
32,3387
14,3390
2,8397
16,5642
7,8437
23,5233
2,8090
11,3395
7,8322
12,4249
10,4422
29,7676
12,3408
6,3411
27,3413
19,3414
30,7297
30,3416
19,5130
26,5236
25,3424
19,3428
28,4095
28,6657
1,3433
10,4357
3,6080
31,3439
19,3440
29,4837
27,3595
19,4173
10,4632
28,7468
2,5022
17,5882
18,3452
3,4488
28,3453
24,4242
15,4801
6,3457
20,3461
26,3466
11,3467
15,3468
13,4994
9,3472
12,3474
31,4190
2,4386
5,5978
17,8077
30,3479
32,4198
18,4996
7,3481
3,3482
16,3483
25,5453
32,3484
10,6645
12,6799
9,6970
6,7296
13,7355
26,6297
23,6709
16,3497
21,4430
15,3501
30,3504
26,5491
3,6365
23,7949
4,3960
18,3511
4,4919
13,6192
29,6665
2,7829
14,8272
2,3515
19,6688
12,3517
2,3518
4,7896
19,3521
4,3523
20,7262
12,3527
3,3558
30,3688
23,3852
12,3853
3,4017
4,4845
5,6276
26,6385
19,7193
26,7988
9,3538
16,6506
19,4323
11,3541
7,3893
23,7349
29,7653
11,8473
3,6383
25,7020
12,4774
17,5463
27,6379
31,7299
29,5897
28,3560
2,3566
15,3570
32,6500
22,4917
27,3573
3,5973
19,5479
17,3579
14,3735
22,5169
20,5754
19,5965
16,6550
7,6710
12,3882
24,4827
22,7314
31,7265
3,3586
29,3587
21,3591
31,3998
7,7306
24,5028
24,3599
19,5737
9,3602
19,3609
18,5600
5,3736
15,4144
20,4145
20,8012
14,4148
9,7184
14,8276
17,3621
28,5945
31,3624
30,3628
18,7393
19,3629
17,4673
1,5665
25,3632
29,5982
25,4426
15,7660
27,7143
28,3636
11,6788
16,6682
27,6277
18,4412
8,5809
18,7236
5,3641
16,3645
4,3646
22,4995
21,6908
19,3656
9,3844
9,3661
32,7044
18,3670
22,3674
16,7403
14,3677
21,5862
14,6912
31,5527
7,6020
30,7914
32,7443
31,3690
26,4325
24,3744
13,4581
21,6443
20,7137
24,7377
4,7873
14,4083
10,8375
12,4279
31,5956
14,6521
27,6716
3,7027
4,3709
16,5069
21,8415
13,3710
24,3714
21,3718
31,3720
14,7724
5,3729
12,6409
2,7926
19,5984
10,3739
8,3740
17,5872
10,3748
6,3752
10,6132
2,3758
19,7719
31,3761
21,3770
10,3774
3,3775
2,3779
19,3787
14,7018
1,3790
32,6798
9,7033
4,7787
4,5165
24,5733
25,3797
17,3799
15,7002
13,8345
15,6390
29,6795
18,6028
26,3812
30,5404
4,5290
4,3816
6,3820
20,4349
13,4245
12,3824
30,3830
14,3832
30,3833
29,3834
3,6803
7,3840
31,5894
4,3972
25,6347
12,3845
4,3851
25,4292
20,3863
7,6588
29,8220
12,3867
31,3868
13,4617
27,5806
12,6420
27,6518
23,6758
30,7903
21,8073
21,3873
2,6098
24,7974
26,7558
22,3883
5,3887
5,3889
20,6265
19,3894
2,6415
16,3898
21,3900
9,3903
14,3905
25,3908
2,5245
26,3919
28,5075
26,5625
14,6738
3,4842
23,3928
26,7360
2,3942
3,3946
20,6333
14,3955
29,3991
11,7658
11,3962
17,3963
31,5960
12,5689
9,8066
24,8217
2,3968
14,6166
29,3970
21,5339
32,5365
31,3984
4,6182
21,3990
7,7836
18,7058
13,3993
8,7053
11,3999
9,4004
2,4007
25,5099
11,5306
24,7278
18,7367
13,7511
26,4009
5,7049
26,4019
23,7978
15,4023
5,7533
8,4029
14,4031
17,4215
17,5184
5,8388
18,7505
30,8056
2,5219
6,7450
30,8096
32,8267
9,4050
19,4054
6,4416
27,4058
31,4764
14,5916
5,4062
8,4063
15,5939
30,4968
19,6154
7,6679
15,7565
31,4535
1,8333
20,4082
25,6930
23,4089
3,4094
29,4097
31,6345
16,6554
14,4104
15,5876
21,4106
31,4111
13,4113
22,4118
5,4120
10,4502
21,4122
14,4126
28,7712
27,4139
8,4141
27,4142
9,4143
13,4146
3,4657
24,4150
10,4568
21,4572
30,4154
24,8334
20,4155
31,4160
11,8093
12,4270
21,4711
13,4987
9,6236
20,8442
29,4167
23,4170
2,6011
17,7322
22,4175
14,4178
6,5935
26,4179
24,7532
27,5950
7,4185
20,4188
22,4192
14,4195
15,5172
31,4197
26,4199
17,4204
22,4205
4,4979
6,5846
20,7136
27,6343
25,7221
18,7578
6,7994
5,7948
7,4212
19,4894
14,5450
26,4221
15,4232
4,4234
28,4235
31,4236
25,6940
10,7245
5,4238
18,4246
1,7801
32,4252
25,4255
21,4260
21,4263
7,7821
4,4272
20,4273
1,7195
20,4797
9,5456
4,5866
26,6576
28,4287
31,4289
18,4290
14,4564
4,4291
23,4305
20,4306
23,4316
4,7373
14,4452
5,4728
8,4965
9,5019
4,6533
32,7405
18,7879
9,7084
18,7956
19,4331
8,4332
10,4677
8,4333
29,4569
17,6042
11,6920
16,4337
17,4766
31,5570
25,4351
20,4355
24,4649
21,6180
18,7094
10,6680
2,5330
22,4747
1,4371
22,4450
12,4376
4,4379
3,6608
16,4382
11,8286
12,4389
20,4396
11,4626
30,4405
28,7649
28,4478
17,4683
4,6070
6,6571
24,7091
32,7162
22,7743
3,4419
16,4619
7,7371
1,4438
8,4442
27,6501
25,7804
28,4456
12,8123
3,4458
30,6963
2,6249
3,7940
19,4467
13,4473
7,6362
22,4477
29,4984
18,7239
1,4755
16,5583
28,4486
31,4489
12,8015
24,4494
15,4496
15,7648
30,7240
6,6625
15,4505
20,4508
8,6950
31,8198
26,4513
9,5465
6,6778
20,6997
2,5357
2,5634
32,7186
5,4516
32,7666
1,6417
8,7176
19,8303
13,5518
14,7673
8,5057
10,5720
32,5766
9,7075
26,7779
28,4532
7,4534
5,4653
20,6863
21,7668
20,7677
17,7711
27,7748
3,7958
4,8120
3,5641
1,6327
30,4730
12,8078
7,4551
17,4554
13,7530
9,7877
17,8457
18,6088
8,6871
17,7621
25,6737
26,7868
30,4580
7,4970
2,6583
7,6843
6,4585
11,4593
32,5667
2,4595
18,4600
5,7859
21,4605
6,4606
24,4609
6,4613
1,5043
27,5913
9,7071
3,7133
27,7152
7,7490
15,8241
1,8311
23,7005
27,4621
10,4821
7,4637
13,7845
17,4640
24,4641
5,7340
11,7139
21,4857
12,6789
13,6845
28,6524
18,8097
23,4663
27,5162
19,4665
9,4752
32,5417
8,4668
14,6164
23,4854
13,5243
15,6386
18,5521
22,6233
18,6003
12,5934
28,6352
32,6467
13,6893
19,7255
27,7302
22,7670
26,7732
7,8145
7,8190
17,5613
12,4689
18,7437
6,7065
23,4695
30,6902
1,4852
8,4879
21,7874
28,8316
27,5401
29,6128
27,6488
2,6553
11,7388
18,4702
14,7288
26,4706
3,4810
3,5107
11,5761
14,7614
30,4714
10,4718
27,5680
16,4741
4,7818
17,4744
9,5990
11,4749
24,5994
26,4756
22,4986
9,5817
31,6141
13,6730
7,5938
32,7410
20,6049
28,4783
27,7145
14,5370
25,5944
21,7041
16,7501
3,4793
6,5755
29,7644
28,4798
9,4803
31,4804
7,6112
22,5826
29,6877
16,6296
17,4818
13,4820
20,7343
1,7566
22,5007
31,5008
25,4830
15,6668
20,6564
1,5670
14,5500
32,7428
7,7824
13,4844
20,8002
3,6367
7,7149
2,4863
27,6886
28,4868
17,6675
30,6900
1,8143
14,7312
26,8452
9,8273
12,7087
32,4951
31,4921
9,4931
16,7396
16,4932
21,4934
3,7626
17,7837
10,4945
2,5327
9,4949
25,7006
21,7606
9,4962
6,6051
21,6279
16,5210
18,8060
9,6245
18,4989
25,4990
10,7965
13,5000
20,7774
27,5009
10,5014
21,8319
8,5018
3,7860
30,5034
20,5213
2,6768
29,5046
28,5050
17,5053
12,5688
17,5308
20,5070
29,8008
27,5078
21,6045
5,7912
19,8067
10,5090
14,7112
25,7991
31,5098
29,5637
11,7185
7,6346
15,5800
3,5125
17,5128
28,5134
23,5146
11,7359
5,8162
12,5154
19,5155
7,5156
9,5157
6,8156
9,5168
5,6107
2,5171
26,7076
17,7214
18,5178
14,5851
13,5926
12,8174
3,5198
18,5200
31,5204
13,6287
31,5212
23,5239
11,5446
28,5498
1,6120
18,6332
11,6465
3,8243
2,8277
6,8284
26,5246
12,7286
10,8323
5,5280
30,5281
17,5287
14,5295
4,5297
25,5659
18,5513
5,5859
19,7059
3,8252
22,5312
32,5416
16,7042
2,5326
2,7045
1,7540
32,7543
14,5335
31,5340
22,7661
25,8289
26,7249
22,7418
10,5355
4,5360
25,5917
11,6450
9,6678
19,7174
23,5386
19,6584
23,5402
21,5403
3,8461
4,5411
24,5419
28,6470
22,8226
29,5466
14,7531
25,5460
19,7534
13,5483
8,6808
20,7014
15,5490
8,5497
19,5506
29,5516
7,5524
9,5547
21,8044
1,6220
31,5537
30,6485
4,6607
24,6471
8,6595
13,6839
10,7106
31,7943
32,8236
32,5890
19,5589
2,5593
4,7223
11,5599
30,5604
26,6851
7,6273
11,7786
18,5948
25,7572
24,5623
26,8118
13,5639
6,5657
2,8338
31,8466
3,5672
8,8136
8,5687
23,6654
8,5867
6,8020
20,5729
12,7324
29,7047
28,5769
25,5772
6,5779
27,7745
24,8205
6,5785
13,5914
26,7021
10,8282
24,6435
23,8061
3,5790
30,6222
1,8444
21,7082
23,6777
25,5816
14,5819
3,7054
31,7783
15,7497
2,7570
1,6436
23,8130
9,5847
23,6779
31,7204
15,7232
11,7667
11,5888
11,5889
7,6284
3,7754
17,6644
1,6247
27,7407
23,5918
14,5923
20,5924
32,5930
5,5937
10,7840
3,6898
2,7999
11,5961
23,5963
25,5964
4,7272
5,5970
27,7703
2,7252
20,5991
28,6169
2,6291
10,5999
5,6009
25,6513
9,7725
19,6013
3,6272
19,6430
30,6029
10,8446
22,7455
15,8244
10,6124
16,6052
5,6053
23,7208
4,6057
5,6849
27,7852
14,6076
8,7216
29,8357
24,8363
30,7664
21,6319
28,6108
3,6113
16,6125
29,6129
22,8094
12,6131
31,6138
32,6159
16,8059
23,8047
9,7907
3,6179
26,7073
27,7046
1,7142
3,6681
17,6209
15,6211
12,6219
1,6246
19,6542
3,7915
4,6261
24,6313
30,6268
17,6282
31,6916
26,6298
9,6302
29,7989
15,6643
4,6427
31,7370
31,6380
1,8229
21,6401
10,6402
31,7398
21,8025
26,6418
21,6421
29,6432
29,6439
14,6445
23,6853
29,7231
16,6483
8,6530
11,6879
28,7395
8,7438
30,7641
30,7643
12,8402
21,8104
27,7445
29,6541
20,6570
21,6574
6,6575
17,6579
4,6585
10,7584
15,6836
3,6601
10,6619
4,7151
12,6628
8,6791
24,6635
6,6691
29,6987
20,7117
2,6686
10,8409
11,6700
31,6701
26,6784
18,7892
9,7924
22,6852
26,6881
6,7079
20,7760
6,6722
27,6733
15,7507
2,6755
15,7637
3,6762
7,6773
31,7610
7,6998
16,7180
14,6813
9,7127
26,7514
17,6959
21,7608
1,7744
8,7876
27,8141
30,6859
28,8065
28,7466
8,6890
6,6909
27,6915
1,6919
24,6925
3,6928
23,7936
17,6947
9,6955
10,6964
23,6994
4,8144
24,7009
24,7013
18,7022
27,7060
31,8112
17,7086
1,7977
15,7800
30,7109
10,8314
8,7115
14,7119
31,7122
9,7124
22,7125
25,7140
6,8206
18,8222
21,8245
13,8297
23,8045
15,7317
14,7197
15,8459
17,7206
4,8219
32,7242
26,7655
14,7298
22,7351
29,8433
5,7402
13,7375
15,8135
31,7386
12,8204
31,7625
32,7442
26,7457
28,7471
10,7728
1,7742
10,7968
8,7867
10,7861
32,7536
1,7656
16,7541
17,7544
21,7586
29,7803
8,7589
3,8109
11,7639
22,7647
20,7665
14,7707
21,7766
14,7807
28,8001
10,7810
11,7841
32,7869
22,8180
26,7922
31,8231
1,8274
24,7996
31,8054
27,8202
20,8261
9,8309
28,8310
30,8315
16,8326
