node_label,node_id
4,11245
18,11250
12,12453
3,874
6,875
15,2645
26,8828
25,1595
3,3472
3,7696
25,8310
17,2845
2,6598
8,9281
27,1765
22,2970
12,5376
14,5528
1,6584
2,7051
32,8055
19,9317
19,11175
14,884
13,885
28,1488
31,886
26,2111
25,3489
15,8872
13,10112
28,10590
32,11863
24,11886
30,12023
6,12071
6,12157
24,1617
30,2667
9,2701
27,3607
22,3671
25,4190
28,4991
29,7647
19,8531
17,9237
9,9736
1,10755
18,11564
11,11631
1,11848
5,7577
30,889
14,4043
17,890
25,1558
13,2239
10,7532
18,10350
27,10958
22,6699
13,2344
27,1307
13,6145
11,8192
32,11500
19,894
2,1611
30,2026
27,2498
28,2515
20,3619
20,3782
24,5631
17,7507
7,8553
8,9240
25,12443
8,3223
25,7044
4,9062
8,897
29,1465
1,4228
22,8804
14,9396
26,10724
2,898
23,3415
11,899
28,901
12,2996
23,6346
23,6922
25,7482
2,8054
23,902
11,1319
3,2918
20,3779
6,11705
31,1267
8,4252
25,905
22,1043
25,1394
31,1702
30,1746
17,2690
6,3041
23,4102
21,4808
14,4809
20,5058
21,5477
3,5550
1,5656
14,7197
4,7226
23,7247
24,8501
32,8534
3,8661
15,9125
23,9835
27,10113
16,11988
13,12391
6,907
19,7743
1,8324
12,909
18,911
9,3098
4,912
7,2011
1,5943
3,8622
5,8718
18,913
9,9169
27,3394
6,4973
22,7998
14,916
26,2234
25,1722
14,9340
8,9468
29,1598
5,2603
32,3180
28,3535
8,4913
15,7181
19,8603
2,10947
31,11860
32,12299
8,920
17,5457
32,8913
19,921
2,9350
8,9863
23,11137
9,922
9,3150
25,4534
14,6746
26,10374
1,923
8,1008
31,1662
23,1727
22,2148
25,2369
15,2407
4,2418
32,2464
11,2889
8,3158
31,3289
7,3456
15,3924
13,4306
26,4530
17,4702
11,4971
25,5953
25,7116
28,7854
24,8306
11,8360
30,8840
32,9406
1,10435
7,10441
9,11324
25,11337
20,11607
2,11676
26,925
28,4112
1,5454
17,11408
17,926
25,1094
32,6304
20,7317
24,928
11,2221
28,6220
23,11421
17,929
11,930
4,931
10,932
28,5861
15,8157
3,8237
20,10970
11,933
26,3498
30,4951
8,1229
26,1502
31,1503
15,1592
2,4904
24,6328
2,11654
4,12402
17,937
29,938
4,939
2,2321
13,1177
28,1483
1,1634
1,1648
20,1843
11,2284
28,2500
10,2723
28,3334
7,3443
14,3773
6,4201
2,4496
28,4513
8,4746
21,5089
7,5091
2,5343
19,5393
14,5422
28,5638
17,5774
28,5870
30,5976
8,6314
30,6398
1,6421
25,6458
26,6720
4,7172
26,7352
7,7660
32,7769
27,7785
7,7930
19,8322
6,8326
3,8413
29,8791
2,8888
10,9085
10,9395
8,9632
11,10127
6,10738
16,10775
32,10790
12,11534
18,12002
19,941
26,2994
13,10411
3,2313
22,11035
10,2106
10,2730
19,2872
11,5519
3,6446
13,6640
14,6985
28,7366
19,8269
13,8640
23,9354
26,9380
32,9584
28,9590
29,9686
28,9838
30,10061
6,11179
6,11284
5,11520
17,11716
11,12086
20,12296
17,12504
23,945
5,1961
3,3630
17,946
18,3065
6,948
6,11761
28,1049
15,5849
24,952
6,1880
18,1228
4,1850
19,1906
14,3751
23,6157
32,8895
4,11642
17,8057
31,9972
32,12093
13,1767
26,2691
29,2967
19,3293
31,4071
1,4256
4,5189
10,9537
21,956
20,969
1,957
26,5597
23,5753
17,11513
11,2882
28,4962
22,5403
6,6890
11,11124
14,1587
11,3353
28,6638
18,9892
30,961
9,8331
8,963
30,1316
13,5276
24,8492
29,964
12,2823
5,2925
22,3474
8,4026
23,6025
21,3354
9,966
27,6755
31,8435
30,967
15,2760
32,11381
23,968
5,2470
16,3051
1,5038
1,2435
6,4113
7,971
12,1006
19,2553
18,6952
7,972
5,973
16,1995
16,5570
12,1262
13,975
28,1881
4,976
9,5987
8,1034
8,1305
31,1580
15,1994
31,2851
20,2944
24,3550
26,3831
19,3957
21,4188
8,4277
18,5678
11,6677
13,7457
2,7715
12,7716
13,8837
7,9683
18,10170
25,11031
26,11049
4,11785
31,12253
30,12261
19,12480
15,978
10,3968
32,5335
11,4253
13,4337
8,4736
18,4888
21,5445
7,5553
32,5582
20,6688
27,7434
24,8170
13,8744
13,8988
12,9929
20,11055
30,11109
23,12043
1,3312
32,4129
2,4557
14,8612
6,9463
20,9844
6,10166
31,10511
24,12218
4,2049
29,2055
10,982
19,2948
6,983
9,2053
29,5877
19,6144
17,6605
14,8166
7,8382
23,9284
14,9769
27,10454
17,12565
5,985
7,2663
30,6310
17,7704
27,9580
28,1181
7,1516
27,2050
27,2596
9,2929
8,5592
32,6084
28,6349
13,6371
31,6896
19,7510
17,7988
27,8031
29,8621
4,8780
32,9839
6,10528
32,11112
19,987
22,988
14,989
25,1412
13,1497
27,1551
19,1668
30,1952
32,2133
26,2458
28,2654
16,3585
20,3837
23,3853
23,4211
15,4801
17,5252
31,5754
23,6093
17,6106
27,6270
4,6643
16,8239
14,8508
20,9748
10,9798
10,10285
24,11074
10,11554
16,12500
23,991
28,7124
6,2552
5,7270
21,10144
18,10281
32,11529
8,2141
16,995
31,2447
1,996
11,8153
15,8238
21,997
1,11419
6,11947
3,998
18,4714
4,6980
26,9433
3,4291
30,11859
29,3288
18,1001
12,1002
17,6203
27,1004
22,1203
8,1385
5,5056
5,7211
31,7334
1,10373
10,10472
3,2829
21,1007
28,1670
2,2940
28,4119
11,7106
1,7491
28,8243
22,9424
16,1009
17,3427
23,2118
21,3000
20,6168
8,8271
24,11283
13,1011
10,11394
22,11507
9,1012
27,1013
2,9885
26,11320
22,1029
23,1015
1,2071
26,2210
28,4957
31,10428
26,11160
5,5701
2,6801
15,8689
1,8822
3,10395
10,12035
12,12144
4,1018
6,6128
1,8601
19,1108
23,6527
23,7614
8,1020
10,8447
30,3004
32,4606
22,4674
8,8434
22,1039
31,4478
3,1024
23,6418
24,7655
24,1025
13,1026
24,5012
18,8001
9,1027
23,2682
12,10720
14,1028
24,2330
26,4887
14,6004
27,8184
4,11836
25,3766
31,11542
10,1032
26,3318
18,6464
32,7383
16,12532
25,1035
9,4365
14,6653
24,9226
31,9457
22,1038
13,5016
29,7514
24,1882
3,2060
21,6756
16,7485
16,1045
13,6233
1,7131
25,8100
3,10665
12,2624
6,3680
27,9019
6,4689
19,9041
22,1050
9,11219
12,12495
21,4362
19,7221
5,10204
6,11079
18,2878
21,6176
31,6753
26,8254
2,8734
22,1054
25,5770
24,6065
3,9146
22,11532
15,11806
6,12528
10,1924
30,3190
22,4658
22,6539
31,7171
14,12437
25,1088
10,1187
19,2618
20,3931
16,7379
6,8471
9,9484
25,10716
17,10991
30,11875
11,12410
22,1059
3,12542
28,1061
10,1062
1,4179
22,4236
12,5918
23,6684
15,12529
3,1063
25,2892
4,5107
18,9101
31,1064
13,6389
16,10593
20,1065
3,1066
14,6849
1,2303
27,10566
24,1069
20,11331
14,1072
7,3502
25,1074
23,4862
31,9084
10,1075
20,1076
10,1482
32,3012
23,5629
6,6401
10,11840
23,3410
27,3912
22,5875
13,7147
10,8557
25,1078
6,2518
13,5864
10,7300
4,7737
25,7824
25,1079
24,7447
27,8356
6,1081
24,2733
22,12507
29,1082
12,2238
3,5113
4,9295
5,12526
26,1085
3,1086
15,8785
14,1087
12,1753
14,6957
4,1089
17,2440
23,2579
27,12154
12,12155
13,1090
8,7751
21,8924
5,10361
13,1093
2,1596
15,6374
17,2088
26,3110
7,3278
8,4591
21,10189
13,5155
32,1396
10,1583
10,1625
11,1638
13,1901
13,2231
16,2298
7,2738
16,3713
30,3843
20,4807
27,5062
11,5939
24,6424
12,6788
2,6819
18,8017
24,9056
14,9082
25,9391
12,9625
19,9893
6,9923
13,10295
1,10852
23,10893
7,11273
8,11306
30,11561
28,12503
20,1098
30,3233
5,1314
29,2320
9,7443
18,8987
10,10815
24,2140
24,4302
25,6156
21,9138
12,10565
20,11400
32,1102
3,3257
31,9499
1,9975
20,11897
22,1104
15,1777
13,8285
2,12096
2,1106
18,1125
15,3950
2,4247
9,10989
22,2022
9,2601
6,2913
17,3737
28,4208
4,4498
22,7408
25,7536
12,8008
8,8560
3,8933
4,8960
32,10205
28,2719
24,1112
11,3420
15,8119
24,1113
14,1114
14,4711
25,6626
1,11804
4,1116
7,1589
14,1935
6,5729
8,8299
32,9118
20,11069
10,1117
8,1118
10,1120
18,3848
13,1121
27,10431
14,1122
17,1253
17,4588
7,5444
28,6602
24,7778
9,8926
31,10085
23,11905
5,1126
23,1254
2,1869
19,2059
14,2095
15,2589
1,2937
6,3032
16,3037
4,3261
13,3355
29,3922
9,4849
21,5120
28,5122
29,5154
30,5215
3,5602
6,5685
16,5771
16,5798
1,5824
30,5910
1,6112
17,6321
4,6879
28,7122
8,7228
13,7603
27,7607
31,8052
17,8287
18,8641
1,8798
4,8884
32,9430
16,9500
4,9682
5,10216
31,10258
8,10650
18,10733
28,10964
16,11108
7,11169
24,11483
13,11629
5,12134
27,1366
18,5044
20,7648
11,1129
19,1130
18,1131
11,1717
3,11832
21,1135
7,4328
11,10227
2,1136
2,3764
10,1364
19,1778
19,3643
10,3711
22,4222
18,4523
25,6127
26,6207
23,6973
24,8122
1,8659
9,8917
20,10983
16,11606
15,1138
11,1139
28,1140
20,8623
6,1143
14,1145
7,9239
16,3652
32,3954
25,6111
27,7212
3,7731
13,1147
1,8097
13,1149
15,1150
2,2099
22,1151
1,1152
21,1153
32,7253
22,1154
7,2113
24,1155
15,8942
30,11778
16,1158
16,7976
6,2386
4,5658
32,1162
21,1163
15,6351
28,1164
8,1165
20,3272
10,8467
15,12356
4,9009
10,6502
7,3100
30,3393
12,4331
20,4732
30,5449
24,6933
2,11003
32,1170
14,1171
2,2971
20,4691
13,1888
24,9941
26,6732
5,1626
7,6032
23,9409
21,2613
22,3102
29,9497
24,10647
22,10801
17,11746
6,1180
17,2316
24,9088
25,8404
26,1182
7,1183
28,7338
3,1184
13,1185
26,1202
14,1973
1,2126
23,2169
6,2393
2,2909
22,3300
19,3461
4,3870
10,4189
32,4524
27,6005
3,8527
4,8539
2,8760
26,10016
24,10087
23,10131
22,10651
15,12235
12,12524
7,1390
20,2983
29,6747
31,10631
13,1189
22,1190
5,1513
9,7869
24,9879
18,9515
2,9756
6,12320
18,1193
24,1576
12,2716
19,6407
14,1195
30,1196
23,1623
24,1707
29,2494
17,3918
27,6765
1,8160
18,12054
20,12447
25,1197
9,3329
10,1198
7,1734
21,1780
16,2480
27,6676
17,1199
14,1272
8,7776
7,1200
18,11404
16,1204
31,1979
3,2917
17,4449
4,7538
20,10371
9,12405
16,1206
7,8954
23,1207
13,6234
29,8396
14,1209
10,8792
14,10768
9,1210
11,1211
32,10197
28,5514
3,1213
8,8899
5,1214
10,1216
29,5562
21,12117
4,1977
14,4284
2,5338
12,8721
20,1218
20,2899
27,1220
18,1221
23,10351
12,1222
22,3241
10,10638
21,1226
5,4285
17,10583
12,1227
18,7764
14,3127
25,4664
28,5274
27,6830
1,6851
6,7299
26,8652
29,4267
9,6620
2,10297
2,10591
18,11473
30,1902
22,2679
22,4315
12,1231
24,1232
1,2073
31,3598
11,10985
28,1693
17,7081
1,1236
7,10986
7,1238
11,1239
28,7920
11,10055
28,10817
7,11208
29,1241
9,7621
32,10622
24,12378
3,4168
32,7062
30,7830
29,10450
29,10569
6,1446
31,2281
31,2311
23,3231
29,4265
20,4453
12,6117
8,7120
12,7738
13,10163
6,10451
23,10887
8,11712
22,1245
23,1885
14,1247
29,5857
2,7158
9,11191
7,11846
29,12243
16,1249
4,1250
6,1542
15,1251
28,1252
9,12461
15,12401
26,2190
5,7103
11,8564
31,2153
3,2512
9,5344
22,11700
31,3804
29,3847
2,3928
6,7943
8,8384
14,8866
12,9882
30,10280
21,1260
2,1261
21,11749
3,1263
30,4422
23,7071
12,9428
5,1265
19,1266
27,5267
9,7277
25,1362
9,2650
4,6737
1,9429
24,1269
29,1270
6,4376
2,3822
28,5814
8,6618
11,7942
17,1274
7,2262
7,1275
19,1276
13,1278
15,7996
32,1282
25,1954
13,4081
21,5185
27,9961
2,1283
24,1315
24,7589
24,1284
4,4339
29,12539
11,1285
30,4202
5,4804
3,1460
7,1601
9,1929
3,2283
31,2704
5,3344
8,3372
32,3441
32,3531
16,4106
11,4351
17,4405
23,4638
18,4905
3,5026
4,5087
32,5241
3,5622
28,6027
13,6301
23,6556
22,6569
14,6575
14,6723
14,7472
5,7575
17,7761
11,8406
15,8442
15,8510
15,8604
17,9051
22,9163
23,9368
20,9911
20,10232
28,10357
27,11170
20,11218
28,11894
10,12460
30,12570
12,2417
1,3425
15,4880
15,10249
4,11299
15,1485
17,1781
32,3325
27,7319
7,11243
22,11192
8,1293
21,1294
3,3496
13,1295
6,8458
13,10835
27,1296
21,3727
28,7677
12,3558
11,7018
19,10409
31,1301
31,10311
14,1302
26,1303
18,5332
9,8602
4,2312
16,2737
21,2942
4,6197
31,8768
3,9814
7,11130
13,1308
19,10438
6,1310
8,1311
26,8139
27,11249
16,11352
14,4461
30,1317
28,2420
20,8428
11,2762
23,9621
8,9692
6,1320
3,1321
18,2114
24,4242
1,4806
17,8144
6,8856
27,9690
2,10385
15,10850
30,1323
18,1887
3,1418
1,1436
16,1669
5,1975
8,2091
28,2288
24,2495
13,2770
4,3027
17,3079
8,3384
19,3566
31,3980
6,4012
14,4115
18,4177
16,4280
5,4340
26,4395
22,4532
7,4543
12,4679
14,4823
8,4937
28,5166
19,5502
2,5556
30,5614
1,5643
31,5720
15,5766
4,5784
31,5873
30,5887
9,5950
6,6537
26,7042
32,7154
19,7646
29,7697
17,7787
27,7801
16,7836
15,7846
1,8203
29,8205
1,8683
16,9364
2,9522
26,9739
6,9765
8,9848
6,10140
19,10157
16,10255
1,10284
6,10505
18,10877
31,10886
7,11084
16,11165
13,11239
10,11297
15,11342
11,11417
18,11596
21,11755
5,11825
18,11845
8,12266
2,12429
2,1328
3,4923
17,6560
17,1330
3,3484
13,7931
17,9008
18,4342
15,9224
11,1334
24,1335
23,8991
16,4455
10,5517
6,7634
17,9577
15,11584
23,11872
15,1337
21,2678
7,5147
27,8276
31,1339
21,2299
6,4479
16,5064
10,5999
10,6573
1,6837
17,9594
11,12359
3,1343
19,7539
28,9408
19,1344
22,3363
9,7770
3,10729
7,1345
23,2754
14,5872
30,12251
13,1532
29,1898
8,6615
18,1348
14,3421
23,1350
9,5143
28,1351
12,1352
15,1353
23,1354
10,5691
4,5938
28,1356
25,10245
13,1357
6,5191
26,1358
30,3107
17,1420
28,1903
17,1927
12,3199
15,4391
6,4840
20,5580
18,6733
13,8864
10,8865
31,8923
11,9938
23,10929
28,11099
18,11662
9,12090
9,12450
8,8506
17,9311
5,12512
19,1363
32,4563
27,5874
29,5962
3,8093
22,8280
22,9637
16,1910
28,1969
15,4537
13,5491
12,5497
11,6670
29,1368
24,8636
25,4271
2,9611
11,9840
11,11459
14,1370
21,3855
9,1371
24,10824
11,1372
5,1373
10,4983
20,6155
13,7092
18,8002
4,8579
17,9582
5,1423
3,1375
12,1376
1,9356
6,10936
2,1377
22,6644
21,1378
29,3967
5,11385
1,1379
9,1854
15,8849
30,9369
32,1381
8,1383
32,1384
11,12538
19,1386
14,1548
32,5079
27,1387
5,8711
10,11741
31,1389
15,2964
29,1391
12,1392
32,3960
1,4514
29,12300
5,1393
4,6646
8,1395
5,1397
9,3964
9,7961
26,9477
29,1399
5,5768
31,7060
30,7373
14,8140
14,9115
27,10196
13,11186
22,1402
27,1403
23,1404
8,1405
8,6877
22,1406
3,3193
13,10408
32,1407
2,2063
27,5356
29,5372
13,9673
27,1408
30,11399
10,12428
31,1409
1,5661
17,6142
3,7180
10,2472
25,5579
29,7064
7,7541
30,11139
27,7557
4,8092
11,8706
9,10707
31,1416
24,1417
30,1419
25,5446
15,3328
5,3591
32,7320
5,8109
7,7556
12,7924
4,10359
8,1425
7,1426
1,12371
21,1428
1,6594
31,1429
30,6731
32,2772
32,3898
14,5073
2,5359
9,7667
7,7821
31,7963
15,8575
5,9366
26,10175
19,6042
15,7136
2,1433
18,1434
7,1435
31,2536
11,3299
21,2013
4,2289
11,2452
25,2912
11,2972
23,3159
29,3580
18,3735
29,4023
30,4227
7,5705
30,5735
28,5960
4,6034
29,6360
27,6488
18,6492
31,6549
3,7014
24,7207
30,7497
18,7786
29,7799
23,8654
5,9714
12,9764
25,9947
22,10084
18,10203
24,10327
32,10419
6,10715
27,10728
11,10993
31,11467
5,11739
1,12172
27,12325
23,12377
30,1438
24,2328
29,7500
27,8451
20,11535
1,1441
24,1442
14,2178
18,2397
23,2425
17,4435
10,4516
20,5585
3,6358
6,6416
10,6535
7,8668
17,9399
3,9553
28,10582
3,10959
26,11556
28,3157
8,4697
20,1447
6,3249
6,1448
25,1449
7,1450
1,6470
15,1451
4,11382
25,12126
11,1452
31,5289
12,11317
11,12048
22,4414
25,4445
29,1458
12,4918
10,9514
6,4703
31,5255
12,6254
12,6834
9,8230
18,8351
29,10475
11,1461
14,2595
31,5305
5,10946
10,1463
7,1464
24,4388
15,7819
12,11200
16,3294
22,5505
13,6899
30,9959
25,1671
5,11586
9,1468
23,4956
16,6759
20,1469
13,1470
9,8366
16,1472
25,1473
18,2359
22,3736
23,3813
30,10278
2,1474
32,6354
16,6369
30,1475
11,8892
29,1477
29,5912
15,1478
6,1479
3,1480
7,1519
21,2251
14,2404
22,2522
10,2727
26,3351
20,3762
3,3786
30,4698
29,5310
26,5806
14,6212
17,6379
6,6776
22,7038
32,7474
30,7478
8,7499
22,7519
21,7552
5,7593
24,7723
21,7782
21,7971
21,8023
31,8637
17,8843
17,8850
14,9341
23,10615
20,11125
20,12082
11,12210
1,2046
10,2615
21,5146
27,5329
30,3063
24,1484
25,4577
27,5340
17,1486
7,1487
11,6525
22,7571
28,7627
11,8943
20,1489
4,1812
32,2058
9,3648
9,6161
23,6554
29,7316
29,7572
12,8680
27,9712
14,10149
29,10938
9,1494
4,2521
16,5153
28,5844
15,10972
17,1499
6,1500
3,9074
12,1501
3,2186
26,3205
5,5284
29,5513
10,7662
11,8754
7,10834
32,11336
7,3185
18,7564
20,7580
11,10294
17,1506
28,1507
19,8425
8,9969
24,10054
16,1510
20,1511
19,1512
29,6030
17,3935
27,4856
32,10943
1,2413
23,2610
14,2924
17,3358
28,3778
17,8503
29,8520
31,9310
11,9555
2,11138
28,11663
21,11870
12,11923
3,11927
21,2043
19,5499
20,6007
8,6475
29,7213
5,7490
3,6291
16,3381
12,6785
27,1522
31,10534
32,1525
13,4562
28,3681
16,7309
8,7657
28,8211
16,10412
30,10799
9,1527
1,1529
26,2065
26,9586
30,1531
24,1533
4,8041
31,1534
19,12486
25,7118
11,9647
22,10432
13,6459
29,12106
9,6441
20,7098
26,10476
13,11072
23,1541
9,5704
25,10260
18,3405
8,7386
24,10252
30,11967
3,12488
8,3685
6,8651
30,1545
24,1546
4,12554
7,1547
25,4198
29,11502
1,1549
22,8565
21,1553
5,4640
21,1557
8,5914
29,1766
31,2769
29,9339
9,11489
27,1561
6,1562
29,1563
20,1564
18,1565
20,2351
29,5244
10,1566
5,1567
4,5911
2,7339
3,10147
7,1569
10,1570
8,7558
5,7758
1,2849
12,10243
11,10354
26,2209
9,8040
12,8076
15,9869
29,10421
16,10952
3,7208
5,9083
12,1577
2,1578
2,1581
21,1582
28,2426
7,3792
18,4169
16,5226
25,7286
5,10536
13,1584
2,1586
10,10843
17,11557
4,1590
12,10107
23,1591
13,3267
20,8266
27,1593
14,2085
31,5258
6,5320
7,5331
7,6397
17,1594
22,7950
4,1597
1,1599
25,11070
9,1874
13,2866
26,4825
11,6133
2,7243
22,7283
17,7287
19,7313
6,7722
10,7745
24,8690
18,9231
11,10494
1,10579
2,12544
15,8110
13,1603
25,2966
28,3141
32,3710
20,3775
9,3891
31,4641
25,4815
15,5237
5,5995
10,6102
4,6989
9,7562
11,10306
29,11247
18,11628
23,1605
22,1607
28,1609
24,2466
11,4440
13,10025
11,1612
17,5902
22,3542
3,1616
2,1618
1,1619
3,3667
4,6868
15,1621
16,1622
28,5791
10,9126
15,1627
16,1629
18,4931
13,1633
9,3674
1,12497
18,1637
18,7436
5,8035
27,12509
29,1640
1,6995
12,1643
19,2652
23,1644
7,1645
11,9596
2,12148
19,11061
22,7043
18,11033
8,1650
24,1651
20,1652
9,5109
27,1653
23,3588
23,5205
10,7405
19,10732
1,1658
25,9161
2,1660
18,1661
5,5090
10,4352
19,5732
23,9486
28,2869
24,8755
17,1665
25,11304
24,1666
28,1667
11,6451
15,3606
3,6414
22,9642
16,6929
22,12049
12,1673
2,1674
29,1675
3,1676
21,7569
5,3305
30,3597
12,9187
28,5544
8,3201
31,7429
28,3958
32,4171
1,6889
14,7115
4,7135
10,7788
1,10102
27,11439
6,1684
24,12478
11,1687
30,1688
16,8633
7,8811
9,10049
30,1691
9,1692
31,6609
14,8502
30,1697
10,1698
15,1699
27,1700
13,1701
4,4262
32,8444
11,9222
16,1703
27,1704
18,1705
14,9315
23,12385
17,1706
14,11522
4,1708
21,1710
24,4175
5,9800
15,2931
30,4853
28,10807
25,1713
27,1715
11,12375
31,1716
4,3561
9,2139
8,3404
2,1720
22,9791
5,4037
12,9376
5,1724
31,1725
25,1726
8,9822
31,1730
3,6800
23,1735
25,1736
20,11773
5,1737
16,5102
4,9747
18,9833
20,11807
24,3988
9,8068
24,8181
6,8588
7,1741
19,2346
31,2819
1,3793
29,4281
30,7891
5,10498
6,1743
5,2443
7,2686
27,3309
10,3431
19,7102
31,7733
9,3871
11,12343
7,1748
7,8182
13,1750
30,8764
31,9005
32,10167
2,12541
15,1918
3,2189
20,7678
2,8197
27,1754
28,3368
25,8395
1,9487
3,11641
11,1756
32,1757
3,8688
8,11635
29,5202
8,8149
13,5158
2,8498
14,10619
8,5534
11,7129
32,7189
7,9803
19,1763
11,8927
13,1768
25,5828
23,11766
11,1772
24,1776
22,9718
12,11412
6,6372
25,8372
31,1784
7,6264
19,4616
27,4800
31,5899
20,6498
29,8155
10,10457
19,11566
32,1788
18,4719
16,6943
8,1790
30,1792
17,1793
22,11202
5,3239
28,6435
22,1795
12,1796
15,9645
32,7928
25,7594
7,9811
22,11463
3,4283
31,4565
11,5156
15,5235
5,5632
4,5990
14,6984
12,11788
22,3465
9,3729
10,7235
10,9591
6,12026
20,3147
28,8216
5,9252
5,11063
11,3251
13,2638
3,5288
28,8137
2,3451
8,7415
23,8344
23,12078
19,1808
5,9105
22,1809
11,3965
12,5348
11,5647
14,7727
10,4255
22,1813
28,1814
14,1815
25,11174
9,1816
25,2030
15,2341
18,2975
3,9260
24,9639
23,3694
23,7252
19,1819
27,1820
27,2782
30,10181
8,3331
30,11818
25,1822
9,4207
5,4427
15,7610
31,6311
23,1824
20,2162
20,4165
2,9355
31,1829
31,8229
15,1830
9,1909
20,4758
11,6460
23,7902
13,8078
20,9013
16,1832
27,4058
5,1833
19,8902
18,1834
27,9745
9,2305
5,6835
22,1838
4,10040
2,1840
29,4774
1,10560
27,1841
5,2024
6,4194
10,7023
3,11839
28,11900
29,1845
23,1847
30,4348
28,4970
22,9378
12,10620
4,1852
10,1853
22,2952
27,7260
22,7380
9,10433
10,12112
17,8610
13,1857
29,1858
2,9010
8,1859
6,1860
7,3539
29,5459
9,1861
9,1862
25,6290
10,5473
3,12139
29,1865
15,9542
12,1866
32,1867
11,8070
9,9374
23,7965
8,7483
5,3503
13,6531
20,11769
9,2514
22,4602
10,9379
3,9519
11,12306
19,1876
13,5738
27,7615
32,12342
9,1877
29,3479
7,5730
15,7139
4,8772
3,10399
23,11238
12,2218
27,3152
1,6249
15,8364
24,2042
16,2279
27,2879
24,3255
27,3374
3,3615
15,3994
3,4611
8,4802
27,5008
23,5127
16,5216
16,5460
32,6079
18,6088
27,6993
18,7024
31,8815
22,8905
17,9865
8,11377
18,12145
24,1886
22,9200
22,1889
26,1891
13,1894
1,5994
21,6437
14,12225
15,12335
13,1897
29,1899
9,3111
5,1904
24,2182
12,8231
19,10391
26,10533
19,2661
13,6235
17,1908
2,4181
28,7939
16,5613
20,1911
23,12418
2,1913
19,3376
12,5843
19,6260
26,9587
30,11364
10,5692
15,1919
19,3162
4,1920
28,6793
20,7167
25,1925
9,1926
2,11898
5,1928
5,3471
11,4078
9,7121
29,1930
23,10734
27,2031
23,2336
10,2979
8,3052
7,3485
12,3666
4,3715
22,4310
31,5319
26,5479
24,5830
18,5888
5,6016
11,6443
11,7187
3,7399
20,7929
26,8321
21,9687
24,10461
21,10690
8,10797
16,11281
30,11621
10,12382
20,3352
3,4893
21,11609
29,1936
31,8118
11,2557
23,1939
21,1940
20,4088
30,1942
27,1943
31,1946
1,7402
17,11748
30,1949
27,10577
9,1951
16,3092
31,1953
19,5959
26,6934
1,4852
7,6276
20,9107
22,1959
30,9393
9,1962
30,1965
13,5538
6,6390
7,2194
32,1967
8,3187
28,8420
29,11922
7,3576
6,5776
19,8381
27,8920
26,3810
17,1974
22,1976
25,2006
18,10532
7,1978
22,1980
12,11097
15,1981
6,7425
11,11198
2,1984
32,11018
12,2790
8,3557
19,4314
1,6522
5,1986
28,5662
30,6382
17,6913
1,1987
5,4490
17,5225
9,5796
32,9033
13,9034
15,11305
6,11688
32,1990
10,2015
31,4911
17,5557
32,11649
23,1992
2,2960
6,7886
13,1993
13,1996
21,1999
18,6222
24,2002
22,9776
17,2003
3,2004
29,2005
4,5880
4,2008
1,9931
31,5323
2,10490
18,7070
32,4170
6,12094
3,9914
9,9890
6,2016
16,5234
24,5628
12,6907
15,10670
1,12170
10,2019
32,2352
32,7484
1,5675
1,6399
6,12229
14,4670
14,8818
26,11932
32,2025
5,2147
15,4385
17,2027
7,2028
12,2029
20,9089
11,2033
13,2034
19,2035
12,6413
30,2680
19,3388
18,4293
1,5969
28,8085
23,8919
16,11255
19,11383
2,4575
31,10614
20,11001
12,12156
30,2038
20,2039
13,2040
31,7297
26,2582
26,3379
12,5740
19,3034
25,3224
17,4511
2,6059
9,8171
24,10069
13,2045
29,4586
2,2414
25,4508
16,7329
13,3081
23,6395
3,8650
30,12034
24,2048
31,10510
21,2054
8,3135
18,3767
23,4090
7,4879
5,5709
2,6092
5,6625
25,6829
14,6833
3,6859
18,7108
8,7528
15,7968
5,8596
32,9250
31,10680
7,10863
9,11526
22,11776
19,12012
6,12159
23,2792
12,10750
22,2776
4,11262
3,6611
25,10812
1,2066
26,2067
23,2069
22,2072
1,2077
8,3688
12,6101
8,2078
13,5858
13,10194
12,11650
6,2080
27,8763
15,2082
24,7231
2,4127
29,2090
28,7613
2,2093
27,2094
2,5850
10,2096
17,2097
21,10108
16,2098
8,3169
1,3900
5,8803
11,2102
3,2103
30,11312
12,10479
29,2108
20,2109
1,2110
29,2112
28,9451
12,8355
5,9204
9,11708
25,2115
16,10956
14,11939
19,2116
30,3858
5,9609
20,2119
26,2120
1,2124
21,2125
21,2813
3,3770
31,6293
6,6685
24,7578
14,7850
13,8494
24,8774
19,9716
23,11416
27,9548
17,2129
2,5980
23,2132
4,2134
3,3181
20,4174
32,6445
14,2135
24,2759
8,11622
6,3866
7,2137
22,8021
24,8783
5,11889
27,2142
12,2144
31,8402
27,5378
1,7432
19,9761
30,12101
31,2146
24,2149
22,2152
13,12366
5,2155
13,2156
32,2938
28,7622
8,2158
16,12038
30,2161
30,5926
20,2163
32,2614
17,2164
19,10464
13,2165
8,11301
27,2166
19,2168
15,3380
16,2170
11,2172
19,2490
10,2174
22,12200
17,8619
5,10748
22,2179
4,2180
3,3501
21,5578
28,6201
24,8418
2,9970
1,10077
5,10512
1,10735
28,11794
12,12180
17,6971
25,5821
9,10751
4,10446
25,2192
25,4210
23,10862
5,4191
1,8599
17,3832
24,4141
16,4432
32,5465
2,7520
3,9455
10,11972
